[2026-07-25 01:03:33.791] 日志文件: logs\spider_20260725_010333.log
[2026-07-25 01:03:33.794] ============================================================
[2026-07-25 01:03:33.794]   B站视频爬虫 (增强版)
[2026-07-25 01:03:33.799] ============================================================
[2026-07-25 01:03:33.799] 关键词: 穷人
[2026-07-25 01:03:33.800] 页数: 3
[2026-07-25 01:03:33.802] 排序: click
[2026-07-25 01:03:33.803] 线程数: 3
[2026-07-25 01:03:33.805] 延迟: 1.0s
[2026-07-25 01:03:33.806] 
[2026-07-25 01:03:33.817] [任务] 任务ID: 37
[2026-07-25 01:03:33.819] [搜索] 第 1/3 页...
[2026-07-25 01:03:34.553]   找到 20 个，新增 20 个
[2026-07-25 01:03:35.808] [搜索] 第 2/3 页...
[2026-07-25 01:03:36.405]   找到 20 个，新增 20 个
[2026-07-25 01:03:37.551] [搜索] 第 3/3 页...
[2026-07-25 01:03:38.305]   找到 20 个，新增 20 个
[2026-07-25 01:03:40.202] 
[搜索完成] 共 60 个视频，今日已爬 60 个，新增 0 个
[2026-07-25 01:03:40.204] [搜索统计] 搜索失败页数: 0
[2026-07-25 01:03:40.205] [完成] 没有新视频需要爬取
[2026-07-25 01:03:40.236] 
============================================================
[2026-07-25 01:03:40.238]   自动检测并补充粉丝数
[2026-07-25 01:03:40.239] ============================================================
[2026-07-25 01:03:40.240] 待补充UP主数: 0
[2026-07-25 01:03:40.241] [完成] 所有UP主已有粉丝数据
[2026-07-25 01:03:40.248] 
====================================================================================================
[2026-07-25 01:03:40.250]   价值分析 (独立评分)
[2026-07-25 01:03:40.252] ====================================================================================================
[2026-07-25 01:03:40.254] 关键词: 穷人
[2026-07-25 01:03:40.255] 评分维度: 深度互动比(35%) + 互动密度(25%) + 收藏率(20%) + 粉丝转化(10%) + 分享率(10%)
[2026-07-25 01:03:40.258] 说明: 价值评分衡量视频的长期内容质量，不受视频年龄/新鲜度影响
[2026-07-25 01:03:40.260] 
[2026-07-25 01:03:40.261] 
价值排行 Top 200（按价值综合评分排序）
[2026-07-25 01:03:40.262] ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 01:03:40.263] 排名   标题                                  播放量 UP主              粉丝    深/浅比     互动密度     收藏率      转化     分享率    深互动分    互动分    收藏分    转化分    分享分     价值分
[2026-07-25 01:03:40.390] 105  2077年的美国，穷人等死，富人优先，恶人永生？      3,235,424 努力的Lorre   4,920,892    0.40    0.042   0.004    0.7x   0.001   0.026  0.172  0.054  0.000  0.036   0.066
[2026-07-25 01:03:40.391] 106  在日本穷人吃什么饭                     2,531,259 小丁东京打工      233,550    0.09    0.053   0.004   10.8x   0.000   0.003  0.217  0.048  0.000  0.010   0.066
[2026-07-25 01:03:40.392] 107  穷人版蟹黄拌饭 你值得学会！！               1,916,698 房纠纠         205,269    0.63    0.024   0.009    9.3x   0.001   0.044  0.098  0.123  0.000  0.016   0.066
[2026-07-25 01:03:40.393] 108  在德国捡塑料瓶真的能赚钱吗？只靠垃圾回收就能月入上万    3,837,246 Yooupi食途   2,324,909    0.35    0.041   0.004    1.7x   0.002   0.023  0.167  0.050  0.000  0.059   0.066
[2026-07-25 01:03:40.393] 109  让ai画一个亿万富翁，但让它越来越穷，最后只剩下。。    2,097,923 艾路皮想吃小蛋糕      1,945    1.29    0.012   0.006 1078.6x   0.000   0.093  0.048  0.086  0.030  0.001   0.065
[2026-07-25 01:03:40.395] 110  全网开骂的“穷人吃虾条”事件：新型炫富，正在恶心中国    3,415,196 小椰子专栏      1,216,647    0.37    0.035   0.006    2.8x   0.001   0.024  0.142  0.083  0.000  0.031   0.064
[2026-07-25 01:03:40.397] 111  曹德旺怒批中国房地产！“穷人别傻了”            3,379,800 新视野          67,138    0.44    0.023   0.005   50.3x   0.004   0.030  0.093  0.075  0.001  0.118   0.060
[2026-07-25 01:03:40.397] 112  农村学霸罗海参加变形计，成绩被碾压崩溃，多年过去现状    3,078,270 三角洲吃饱饱       24,146    2.03    0.003   0.002  127.5x   0.000   0.148  0.011  0.028  0.003  0.000   0.060
[2026-07-25 01:03:40.398] 113  #这个老人装穷人装了五十年。他连最亲密的人都不曾透露    8,540,819 科普知识馨儿          953    0.70    0.009   0.003 8962.0x   0.000   0.049  0.034  0.046  0.246  0.000   0.060
[2026-07-25 01:03:40.399] 114  F  P  S  玩  家  现  状（二）        2,254,868 锤子game     1,072,155    0.21    0.041   0.004    2.1x   0.001   0.012  0.167  0.051  0.000  0.031   0.059
[2026-07-25 01:03:40.400] 115  穷人是如何把下一代教育成穷二代的？最真实的纪录片！《    2,987,917 浮生说剧        387,222    0.40    0.028   0.006    7.7x   0.002   0.027  0.112  0.081  0.000  0.054   0.059
[2026-07-25 01:03:40.400] 116  看一下深圳底层穷人吃的饭店，味道还不错           1,880,338 峰哥亡命天涯     2,897,748    0.22    0.047   0.001    0.6x   0.001   0.013  0.192  0.019  0.000  0.022   0.059
[2026-07-25 01:03:40.401] 117  自从用了这铃声，走哪都自信了                2,160,651 强大的豪哥           129    0.08    0.008   0.001 16749.2x   0.000   0.003  0.032  0.006  0.460  0.003   0.056
[2026-07-25 01:03:40.403] 118  探访日本人害怕的治安最差地区！底层穷人到底都吃啥？？    2,562,040 平平出击       1,071,959    0.50    0.032   0.004    2.4x   0.001   0.034  0.129  0.048  0.000  0.026   0.056
[2026-07-25 01:03:40.404] 119  小某书上被群嘲的“穷人吃甜品”事件，炸出多少讨厌的“   16,246,100 小椰子专栏      1,216,647    0.53    0.022   0.006   13.4x   0.000   0.036  0.090  0.085  0.000  0.007   0.053
[2026-07-25 01:03:40.404] 120  曾经的穷人廉价车MINI，怎么就成了富婆收割机？三缸    2,223,176 老沙的车         41,760    1.41    0.007   0.003   53.2x   0.000   0.102  0.027  0.046  0.001  0.008   0.052
[2026-07-25 01:03:40.405] 121  在美国的穷人和富人，会被区别对待吗？我分别测试了一下    5,052,580 社恐呆里克       336,663    0.74    0.017   0.006   15.0x   0.000   0.051  0.070  0.080  0.000  0.005   0.052
[2026-07-25 01:03:40.406] 122  穷人家的孩子其实更晚熟…一生都在不断试错摸索…       2,525,318 丁郑美子        526,697    0.10    0.040   0.003    4.8x   0.000   0.004  0.164  0.047  0.000  0.002   0.052
[2026-07-25 01:03:40.407] 123  热搜上丑陋的“苏州马拉松白嫖夫妇”曝光，炸出多少“格    2,715,134 小椰子专栏      1,216,647    0.18    0.035   0.004    2.2x   0.001   0.010  0.142  0.057  0.000  0.015   0.052
[2026-07-25 01:03:40.407] 124  穷人吃肉                          3,187,924 史界巡游官       219,285    0.44    0.023   0.006   14.5x   0.000   0.030  0.091  0.091  0.000  0.001   0.051
[2026-07-25 01:03:40.408] 125  害～段子而已 现实中哪有这么多穷人             2,534,272 不凉少年派      1,073,204    0.09    0.040   0.003    2.4x   0.000   0.003  0.162  0.039  0.000  0.004   0.050
[2026-07-25 01:03:40.409] 126  印度首富之子办婚礼，4亿印度穷人随份子           1,892,085 肝帝董佳宁      1,711,948    0.14    0.037   0.002    1.1x   0.001   0.007  0.153  0.031  0.000  0.025   0.049
[2026-07-25 01:03:40.409] 127  穷人在德国每天白拿100元人民币，在最便宜的超市能买    2,253,808 Hey_Tobi    425,826    0.23    0.035   0.002    5.3x   0.001   0.014  0.142  0.031  0.000  0.017   0.048
[2026-07-25 01:03:40.410] 128  日本穷人住的房子，下北泽糟糕的一天里美女住的就和这个    2,053,195 在日本当房东的小李    55,794    0.13    0.034   0.003   36.8x   0.001   0.006  0.137  0.046  0.001  0.017   0.047
[2026-07-25 01:03:40.410] 129  避开“穷人肥”，欧美“富人瘦”的秘密竟然是这个，无痛   15,347,787 我只吃加臭螺蛳粉     14,075    0.40    0.019   0.005 1090.4x   0.001   0.027  0.077  0.062  0.030  0.030   0.047
[2026-07-25 01:03:40.411] 130  热搜上恶毒的“穷人碳水脸”事件，暴露了多少“精神有钱    7,644,402 小椰子专栏      1,216,647    0.66    0.016   0.005    6.3x   0.000   0.046  0.065  0.070  0.000  0.005   0.047
[2026-07-25 01:03:40.411] 131  热搜上被群嘲的“穷人自助餐”事件，暴露出多少人可笑的    3,684,191 小椰子专栏      1,216,647    0.39    0.024   0.005    3.0x   0.000   0.026  0.095  0.062  0.000  0.009   0.046
[2026-07-25 01:03:40.413] 132  在古代，穷人有吃不完的“亲嘴烧”有多爽？          2,344,391 活汉           40,505    0.99    0.009   0.004   57.9x   0.000   0.070  0.036  0.061  0.002  0.002   0.046
[2026-07-25 01:03:40.413] 133  探索世界房价第一的香港，穷人富人都住什么样的房子？     1,998,315 阿梨阿梨阿梨梨     143,257    1.27    0.007   0.003   13.9x   0.000   0.091  0.025  0.034  0.000  0.007   0.046
[2026-07-25 01:03:40.415] 134  “穷人最大的托举，是不让苦难代代相传”           5,310,226 醉心日推音乐      490,577    1.07    0.008   0.004   10.8x   0.000   0.076  0.031  0.055  0.000  0.000   0.045
[2026-07-25 01:03:40.415] 135  在日本，吃牛肉饭代表你很穷？实际探店带你看日本的穷人    9,878,175 冷水煮乐器      1,370,318    0.41    0.022   0.004    7.2x   0.001   0.027  0.089  0.057  0.000  0.021   0.045
[2026-07-25 01:03:40.416] 136  “穷人炸弹”一砸就燃，居然成了训练道具？          2,010,877 老树怪谈         73,475    0.09    0.036   0.003   27.4x   0.000   0.004  0.145  0.037  0.001  0.004   0.045
[2026-07-25 01:03:40.417] 137  都说穷人靠变异，富人靠科技，但他却不在此列！漫威里一    5,286,049 大酱电影        345,996    1.03    0.008   0.004   15.3x   0.000   0.074  0.031  0.055  0.000  0.000   0.045
[2026-07-25 01:03:40.419] 138  9.8高分纪录片：盛产美女却人人命运悲惨，穷人活得不    5,251,655 穷途纪录片        12,997    1.28    0.005   0.002  404.1x   0.000   0.092  0.018  0.029  0.011  0.002   0.044
[2026-07-25 01:03:40.420] 139  未来「水」比黄金贵，按财富喝水，分ABCD四级：A级    3,342,672 伯乐说电影       446,891    1.14    0.006   0.003    7.5x   0.000   0.082  0.024  0.044  0.000  0.000   0.043
[2026-07-25 01:03:40.422] 140  我和表妹一起上大学，发现穷人家的孩子更晚熟#宿舍阶级    2,058,381 小蚂蚁GY        93,853    1.02    0.008   0.004   21.9x   0.000   0.073  0.028  0.051  0.001  0.000   0.043
[2026-07-25 01:03:40.423] 141  糖’就相当于美国社会给底层人、穷人，制造出来的Du!    2,323,828 炎诺Yanno      42,331    1.14    0.006   0.003   54.9x   0.000   0.081  0.022  0.042  0.002  0.001   0.042
[2026-07-25 01:03:40.424] 142  “1.7元红烧肉盒饭”被挂上热搜，暴露出“穷人梗”背   16,877,618 小椰子专栏      1,216,647    0.50    0.017   0.005   13.9x   0.000   0.034  0.066  0.068  0.000  0.002   0.042
[2026-07-25 01:03:40.424] 143  印度穷人的解暑神水，一杯不到1块钱，祖传冰机现场刨冰    4,100,923 极本鲜          72,792    1.43    0.003   0.002   56.3x   0.000   0.103  0.009  0.020  0.002  0.000   0.042
[2026-07-25 01:03:40.425] 144  2060年有钱人生病，可随意更换器官续命，穷人想活命    2,116,691 渣叔电影         13,412    0.07    0.035   0.002  157.8x   0.000   0.002  0.141  0.027  0.004  0.003   0.042
[2026-07-25 01:03:40.426] 145  穷人的绅士一文不值，富人的流氓异常迷人           2,867,858 二只风油精        14,066    0.26    0.023   0.004  203.9x   0.000   0.016  0.091  0.060  0.006  0.005   0.042
[2026-07-25 01:03:40.426] 146  只有穷人冬天的被窝才会噼里啪啦的              3,051,306 显眼包小涛       107,243    0.05    0.036   0.001   28.5x   0.001   0.000  0.146  0.016  0.001  0.015   0.041
[2026-07-25 01:03:40.427] 147  早知道这些东西这么值钱，我就不扔了             5,031,170 靠譜的知识       143,525    1.13    0.006   0.003   35.1x   0.000   0.081  0.020  0.039  0.001  0.000   0.041
[2026-07-25 01:03:40.428] 148  ——米哈游：我从不坑骗穷人！                2,104,016 钱钱子RICH_呆   605,526    0.15    0.027   0.003    3.5x   0.000   0.008  0.111  0.047  0.000  0.002   0.040
[2026-07-25 01:03:40.429] 149  民国时期穷人下馆子                     2,401,292 小芳是80后       34,889    0.06    0.032   0.002   68.8x   0.000   0.001  0.131  0.021  0.002  0.002   0.038
[2026-07-25 01:03:40.430] 150  上海某飞机洗手间内“不堪一幕”：“低认知穷人”，有多    2,143,868 小椰子专栏      1,216,647    0.31    0.020   0.003    1.8x   0.001   0.020  0.081  0.039  0.000  0.020   0.037
[2026-07-25 01:03:40.432] 151  【emo】“穷人最大的托举， 是不让苦难代代相传”【    2,834,414 月隐霜林         18,071    1.11    0.004   0.002  156.8x   0.000   0.079  0.014  0.026  0.004  0.000   0.037
[2026-07-25 01:03:40.433] 152  有钱人花2个亿，转移意识为自己续命，而穷人只能卖掉身    3,289,978 侃片大师兄        78,069    0.05    0.033   0.001   42.1x   0.000   0.000  0.134  0.014  0.001  0.001   0.037
[2026-07-25 01:03:40.435] 153  2092年，富人移居外星，用核弹瞄准地球，灭绝30亿    5,553,215 爱上撩影         53,727    1.36    0.001   0.001  103.4x   0.000   0.098  0.002  0.006  0.003  0.000   0.036
[2026-07-25 01:03:40.435] 154  喜剧电影：一群富豪为开心，拿1200万给6个穷人，结    2,070,516 沙鱼说电影8       21,551    1.20    0.003   0.001   96.1x   0.000   0.086  0.009  0.018  0.003  0.000   0.036
[2026-07-25 01:03:40.436] 155  西班牙穷人每天白拿100元，在最便宜超市能买什么？     6,801,044 HOLA小测佬    5,560,111    0.29    0.020   0.003    1.2x   0.001   0.018  0.079  0.035  0.000  0.026   0.036
[2026-07-25 01:03:40.437] 156  【科幻】豺狼之吻：当未来富人沉迷穷人传感器         2,924,611 叁川説          15,101    0.66    0.009   0.003  193.7x   0.000   0.046  0.036  0.048  0.005  0.001   0.035
[2026-07-25 01:03:40.438] 157  穷人的一生 #ai绘画                   2,190,666 毕设小屋          9,407    0.16    0.023   0.003  232.9x   0.000   0.008  0.092  0.038  0.006  0.009   0.035
[2026-07-25 01:03:40.438] 158  日本“穷人快乐面馆”一家老店，把过年吃的荞麦面做成了    2,323,289 小周啊不是神经     335,765    0.12    0.027   0.002    6.9x   0.000   0.006  0.108  0.026  0.000  0.007   0.035
[2026-07-25 01:03:40.440] 159  被全网痛骂的“穷人”逛山姆事件，扯下了多少精英傲慢的    1,967,245 谈锦书           8,316    0.21    0.022   0.002  236.6x   0.001   0.012  0.089  0.028  0.006  0.017   0.034
[2026-07-25 01:03:40.441] 160  盘点近期网络热梗：神鹰落泪、穷人喜欢吃的手抓饼       2,040,186 江湖百晓生呀      522,731    0.21    0.021   0.003    3.9x   0.000   0.012  0.083  0.046  0.000  0.002   0.034
[2026-07-25 01:03:40.442] 161  到底怎么看出我是穷人的啊                  9,398,712 莫明墉          22,278    0.17    0.020   0.002  421.9x   0.001   0.009  0.082  0.025  0.012  0.033   0.033
[2026-07-25 01:03:40.443] 162  住豪宅吃小火锅，求求国产编剧，别再写一些伪穷人了      2,500,031 酱紫侃片         10,056    0.75    0.007   0.003  248.6x   0.000   0.052  0.027  0.034  0.007  0.005   0.033
[2026-07-25 01:03:40.444] 163  1942年，穷人饿死三百万，官员却在吃鲤鱼焙面       6,757,777 土豆说剧          2,888    0.22    0.015   0.002 2340.0x   0.001   0.013  0.058  0.028  0.064  0.017   0.033
[2026-07-25 01:03:40.445] 164  一辆列车阶级分明，富人大鱼大肉，穷人却只能吃蟑螂！科    5,739,955 科幻战舰        191,972    0.86    0.006   0.002   29.9x   0.000   0.061  0.020  0.031  0.001  0.002   0.033
[2026-07-25 01:03:40.446] 165  中国有10亿穷人，不可能吧                 2,722,173 电锯刮腿毛       227,321    0.19    0.020   0.003   12.0x   0.001   0.010  0.080  0.034  0.000  0.022   0.032
[2026-07-25 01:03:40.446] 166  富人大鱼大肉，穷人只能吃蟑螂！横向版《饥饿站台》！《    7,906,220 一目十影       2,204,425    0.53    0.011   0.003    3.6x   0.000   0.036  0.041  0.041  0.000  0.004   0.032
[2026-07-25 01:03:40.447] 167  GPT：穷人长得都很帅                   2,309,526 调皮小爱在捣蛋       2,352    0.05    0.026   0.001  981.9x   0.000   0.000  0.103  0.012  0.027  0.001   0.031
[2026-07-25 01:03:40.448] 168  挑战给男友做外网爆火美国低收入穷人晚餐…给他吃懵了！    3,576,536 是王小白呀       834,832    0.45    0.012   0.002    4.3x   0.000   0.030  0.046  0.033  0.000  0.011   0.030
[2026-07-25 01:03:40.449] 169  漂亮饭不坑穷人钱！胡辣汤129馄饨28两个沙拉128    3,432,665 科学大魔王       471,009    0.69    0.007   0.002    7.3x   0.000   0.048  0.025  0.032  0.000  0.002   0.030
[2026-07-25 01:03:40.449] 170  火车燃料即将耗尽，富人为求生，把穷人的孩子扔进火炉，    1,924,119 摘星动漫         24,340    0.35    0.012   0.003   79.1x   0.001   0.022  0.047  0.034  0.002  0.029   0.030
[2026-07-25 01:03:40.451] 171  拜孔子为师，需要十条腊肉，穷人负担的起吗?         2,489,289 老高吃饱了        13,747    0.06    0.024   0.001  181.1x   0.000   0.001  0.098  0.012  0.005  0.005   0.028
[2026-07-25 01:03:40.451] 172  大魔王则布拉出狱，竟意外导致世界和平，成了穷人的救世    2,336,804 无幻漫剪        378,648    0.80    0.004   0.002    6.2x   0.000   0.056  0.015  0.023  0.000  0.000   0.028
[2026-07-25 01:03:40.452] 173  她因《变形计》染上公主病, 回归现实抑郁, 富人游戏    4,144,588 星娱时光汇           823    0.14    0.009   0.001 5036.0x   0.000   0.007  0.036  0.011  0.138  0.003   0.028
[2026-07-25 01:03:40.453] 174  奇拉美：当150年前的致命病毒再现人间，且看富人和穷    2,789,770 东瑜说电影        49,970    0.21    0.016   0.002   55.8x   0.000   0.012  0.064  0.033  0.002  0.002   0.027
[2026-07-25 01:03:40.454] 175  富豪为了女人能上好一点的学校，竟跑到贫民窟装穷人      1,905,050 千帆电影         19,406    0.99    0.001   0.000   98.2x   0.000   0.071  0.001  0.004  0.003  0.000   0.026
[2026-07-25 01:03:40.456] 176  【雪国列车】经典末日科幻，穷人只是偷吃了几粒花生米，    3,568,994 小陈说电影呀       19,094    0.54    0.007   0.002  186.9x   0.000   0.037  0.025  0.030  0.005  0.000   0.026
[2026-07-25 01:03:40.456] 177  漂亮饭不坑穷人钱！20成本千元卖10人轮流上菜 ！餐    1,979,682 科学大魔王       471,009    0.40    0.009   0.002    4.2x   0.000   0.026  0.034  0.030  0.000  0.005   0.024
[2026-07-25 01:03:40.457] 178  500年后，资源枯竭水比汽油还贵，没钱的穷人只能靠喝    4,817,886 侃片大师兄        78,069    0.85    0.002   0.001   61.7x   0.000   0.060  0.005  0.008  0.002  0.000   0.024
[2026-07-25 01:03:40.460] 179  美国pizza，一元一大块！穷人排队买着吃         1,938,533 阿拉在国外探索美食    10,235    0.18    0.014   0.002  189.4x   0.000   0.010  0.056  0.025  0.005  0.004   0.023
[2026-07-25 01:03:40.461] 180  40层高的摩天大楼里，人越有钱住的越高，下层穷人只配    3,736,960 港影故事         37,789    0.14    0.016   0.002   98.9x   0.000   0.007  0.065  0.020  0.003  0.002   0.023
[2026-07-25 01:03:40.462] 181  你被欺骗了！其实美国的胖子超乎你的想象，穷人越胖，肌    4,295,016 硬汉形象26     1,645,821    0.34    0.010   0.002    2.6x   0.000   0.022  0.037  0.030  0.000  0.001   0.023
[2026-07-25 01:03:40.465] 182  日本穷人三餐酱油拌饭，过期饭团，拼尽一切只为完成梦想    3,705,136 娱乐小酒         38,086    0.24    0.012   0.001   97.3x   0.001   0.015  0.046  0.018  0.003  0.020   0.022
[2026-07-25 01:03:40.467] 183  印度富人吃饭和穷人天地之差啊                2,253,877 鹰间烹饪        523,265    0.10    0.015   0.001    4.3x   0.001   0.004  0.061  0.011  0.000  0.028   0.022
[2026-07-25 01:03:40.467] 184  美国设定杀戮日，合法清除穷人。脑洞大开《人类清除计划    2,583,399 黑菠萝说电影      202,282    0.21    0.012   0.002   12.8x   0.000   0.013  0.047  0.023  0.000  0.005   0.021
[2026-07-25 01:03:40.468] 185  我妈妈从小就告诉我，穷人家的孩子早当家           1,976,274 悠哉的神樂        24,759    0.12    0.014   0.001   79.8x   0.001   0.006  0.055  0.018  0.002  0.016   0.021
[2026-07-25 01:03:40.469] 186  上海物价不坑穷人麻辣烫做到了！豆芽一斤60块菜比肉贵    5,094,538 科学大魔王       471,009    0.14    0.014   0.001   10.8x   0.000   0.007  0.054  0.016  0.000  0.011   0.020
[2026-07-25 01:03:40.470] 187  穷人贷款买人造器官，一旦超过90天不还，就会被催收员    2,374,740 侃片大师兄        78,069    0.22    0.010   0.002   30.4x   0.000   0.013  0.040  0.022  0.001  0.000   0.019
[2026-07-25 01:03:40.471] 188  迪拜：穷人的午餐                      3,687,600 迪拜virgo       1,452    0.10    0.009   0.001 2539.7x   0.000   0.004  0.033  0.007  0.070  0.001   0.018
[2026-07-25 01:03:40.472] 189  有什么以前是穷人吃的食物，现在却变贵了？          8,587,999 行者道荣        805,520    0.27    0.008   0.002   10.7x   0.000   0.017  0.031  0.020  0.000  0.002   0.018
[2026-07-25 01:03:40.473] 190  美国穷人生活食品—一块钱的冰冻猪排你敢吃吗？现买现吃    4,425,344 张司令sammy    216,107    0.24    0.008   0.001   20.5x   0.000   0.014  0.032  0.007  0.001  0.002   0.015
[2026-07-25 01:03:40.474] 191  印度穷人家的孩子在做什么？                 3,635,655 饿梦美食印度       10,906    0.56    0.001   0.000  333.4x   0.000   0.038  0.000  0.001  0.009  0.000   0.014
[2026-07-25 01:03:40.475] 192  掉包富帅的逆袭：富少刚出生就被换给穷人，长大后依然掩    3,016,108 一定暴富吖       118,735    0.25    0.006   0.001   25.4x   0.000   0.015  0.022  0.012  0.001  0.000   0.013
[2026-07-25 01:03:40.476] 193  穷人靠变异，富人靠科技，他既有科技又变异连钢铁侠都比    3,179,418 语恩科普         14,639    0.18    0.007   0.001  217.2x   0.000   0.010  0.026  0.008  0.006  0.000   0.012
[2026-07-25 01:03:40.477] 194  实拍印度市井生活02，穷人只能靠扫大街扫出黄金，贫富    2,577,324 见世君         490,021    0.29    0.005   0.001    5.3x   0.000   0.018  0.017  0.006  0.000  0.005   0.012
[2026-07-25 01:03:40.477] 195  印度穷人被逼自杀，却意外成为网红！阿米尔汗高分电影     2,334,501 小鹤仙er        33,006    0.18    0.007   0.001   70.7x   0.000   0.010  0.027  0.009  0.002  0.001   0.012
[2026-07-25 01:03:40.479] 196  500年后，地球水源枯竭，穷人买不起水，只能买酒喝！    4,915,017 爆米电影        110,372    0.16    0.007   0.001   44.5x   0.000   0.008  0.026  0.008  0.001  0.000   0.011
[2026-07-25 01:03:40.480] 197  穷得只剩下钱的奇葩“国家”索马里兰，老百姓靠摆摊卖钱    6,794,332 李白开水哎        24,141    0.17    0.006   0.001  281.4x   0.000   0.010  0.020  0.007  0.008  0.001   0.011
[2026-07-25 01:03:40.481] 198  高分神片，印度穷人的孩子有多难？连一块披萨都不让吃     3,744,929 漫威十级学者      210,452    0.26    0.004   0.001   17.8x   0.000   0.016  0.012  0.005  0.000  0.000   0.010
[2026-07-25 01:03:40.482] 199  苹果，不坑穷人！                      1,963,976 数码小懿FreeS    12,187    0.04    0.007   0.000  161.2x   0.000   0.000  0.027  0.000  0.004  0.005   0.008
[2026-07-25 01:03:40.483] 200  为了百万美元奖金，十几位穷人参加夺命游戏，只有一人能    3,168,642 科幻战舰        191,972    0.20    0.003   0.000   16.5x   0.000   0.011  0.009  0.002  0.000  0.000   0.007
[2026-07-25 01:03:40.484] ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 01:03:40.485] 
提示: 价值分 = 深度互动比(35%) + 互动密度(25%) + 收藏率(20%) + 粉丝转化(10%) + 分享率(10%)
[2026-07-25 01:03:40.486]       深度互动比 = (投币+收藏)/点赞，>1.0 表示用户愿意付出成本的认可超过浅层点赞
[2026-07-25 01:03:40.487]       与动量分析互补：动量看'速度'，价值看'质量'
[2026-07-25 01:03:40.498] 
[导出] 价值分析结果已保存到 output\穷人\value_20260725_010340.csv
