[2026-07-25 12:17:25.378] 日志文件: output\熬夜\bili_spider_20260725_121725.log
[2026-07-25 12:17:25.380] ============================================================
  B站视频爬虫 (增强版)
============================================================
[2026-07-25 12:17:25.381] 关键词: 熬夜
页数: 3
排序: click
线程数: 5
延迟: 1.0s

[2026-07-25 12:17:25.393] [任务] 任务ID: 58
[2026-07-25 12:17:25.394] [搜索] 第 1/3 页...
[2026-07-25 12:17:25.775]   找到 20 个，新增 20 个
[2026-07-25 12:17:27.690] [搜索] 第 2/3 页...
[2026-07-25 12:17:28.192]   找到 20 个，新增 20 个
[2026-07-25 12:17:29.282] [搜索] 第 3/3 页...
[2026-07-25 12:17:29.800]   找到 20 个，新增 20 个
[2026-07-25 12:17:31.032] 
[搜索完成] 共 60 个视频，今日已爬 60 个，新增 0 个
[2026-07-25 12:17:31.035] [搜索统计] 搜索失败页数: 0
[2026-07-25 12:17:31.036] [完成] 没有新视频需要爬取
[2026-07-25 12:17:31.044] [修复] 已修正 151 条视频的评论数 (comment_count <- review)
[2026-07-25 12:17:31.046] 
============================================================
  自动检测并补充粉丝数
============================================================
[2026-07-25 12:17:31.049] 待补充UP主数: 0
[2026-07-25 12:17:31.050] [完成] 所有UP主已有粉丝数据
[2026-07-25 12:17:31.053] 
============================================================
  自动检测并补充视频标签
============================================================
[2026-07-25 12:17:31.055] 待补充标签视频数: 0
[2026-07-25 12:17:31.055] [完成] 所有视频已有标签数据
[2026-07-25 12:17:31.057] 
==========================================================================================
  动量分析 (单次快照模式)
==========================================================================================
[2026-07-25 12:17:31.060] 关键词: 熬夜
显示数量: 999999
[2026-07-25 12:17:31.062] 评分维度: 播放速率(30%) + 粉丝转化(25%) + 互动密度(20%) + 新鲜度(15%) + 播放量(10%)

[2026-07-25 12:17:31.074] 
动量排行 Top 999999（按综合评分排序）
[2026-07-25 12:17:31.076] ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 12:17:31.077] 排名   标题                                  播放量 UP主              粉丝      转化      速率/h     互动密度     视频年龄     历史增长     综合分
[2026-07-25 12:17:31.165] 148  【医学博士】护肝片真的有用吗？| 出现这4种表现，说    2,246,453 7788379    8,100,559    0.3x        87    0.098    1078天      N/A   0.090
[2026-07-25 12:17:31.165] 149  【一次一勺】懒人必备|痛经告别无情热水！经期手脚冰凉    3,905,884 206561551   706,333    5.5x        98    0.033    1660天      N/A   0.089
[2026-07-25 12:17:31.166] 150  【医学博士】吃了100粒安眠药后，终于... | 误    2,826,283 7788379    8,100,559    0.3x       156    0.088     756天      N/A   0.089
[2026-07-25 12:17:31.166] 151  身体：我命由天...不由我！                3,131,676 321422126  5,882,829    0.5x       262    0.079     498天      N/A   0.089
[2026-07-25 12:17:31.166] 152  我一周只睡了十几个小时！达芬奇睡眠法真的有用么？      3,833,845 9824766    9,157,378    0.4x        75    0.085    2135天      N/A   0.089
[2026-07-25 12:17:31.167] 153  【医学博士】荨麻疹是如何杀人的？| 荨麻疹会跟一辈子    2,031,551 7788379    8,100,559    0.2x       111    0.096     763天      N/A   0.088
[2026-07-25 12:17:31.167] 154  用科学的方式起夜                      3,102,295 70429299   2,093,417    1.5x       117    0.076    1103天      N/A   0.087
[2026-07-25 12:17:31.167] 155  【每天6杯咖啡】我的身体发生了什么变化?!         5,085,993 66391032   4,283,401    1.2x       184    0.062    1153天      N/A   0.087
[2026-07-25 12:17:31.167] 156  你完全不了解梦有多重要！记忆力、创造力、伤痛疗愈，深    1,982,817 230983435  1,365,412    1.4x        68    0.085    1222天      N/A   0.087
[2026-07-25 12:17:31.169] 157  蛋仔派对：熬夜的危害，南瓜最困的一集            3,038,509 64621079    817,917    3.7x       780    0.016     162天      N/A   0.086
[2026-07-25 12:17:31.169] 158  【医学博士】越想睡 越失眠？看完这个视频就能入睡！I    2,633,081 7788379    8,100,559    0.3x        60    0.091    1821天      N/A   0.085
[2026-07-25 12:17:31.169] 159  凭什么韩国人熬夜不脱发 英国满街是秃头？          4,164,557 15892313   3,106,996    1.3x       184    0.063     945天      N/A   0.084
[2026-07-25 12:17:31.170] 160  30秒体验熬夜心脏暴毙                   2,086,590 123832921  1,441,166    1.4x        77    0.081    1123天      N/A   0.084
[2026-07-25 12:17:31.170] 161  最痛苦的一觉be like：                2,514,863 482673878  1,304,603    1.9x       483    0.050     217天      N/A   0.084
[2026-07-25 12:17:31.170] 162  这届年轻人靠“熬夜水”续命？一瓶25元，究竟是不是智    2,269,740 478691043  4,144,482    0.6x        61    0.088    1555天      N/A   0.083
[2026-07-25 12:17:31.170] 163  长期吃饭不规律，是怎么迫害你的？              6,770,841 119528423  3,626,643    1.9x       234    0.033    1204天      N/A   0.080
[2026-07-25 12:17:31.171] 164  主人强行拉着哈士奇一起熬夜，会发生什么？          2,355,106 414702734  1,053,053    2.2x        43    0.066    2269天      N/A   0.078
[2026-07-25 12:17:31.171] 165  边熬夜边健身，你的身体会发生哪些变化？           4,952,199 119528423  3,626,643    1.4x       150    0.052    1372天      N/A   0.078
[2026-07-25 12:17:31.172] 166  熬夜什么的，最喜欢了！｜ 原创动画 ｜ 我的爸爸是条    2,509,287 611693868  1,538,591    1.6x        61    0.069    1728天      N/A   0.077
[2026-07-25 12:17:31.172] 167  人类无法共情熬夜时的自己！万字拉片式拆解《某种物质》    2,236,389 84706708   1,358,226    1.6x       151    0.066     616天      N/A   0.077
[2026-07-25 12:17:31.172] 168  【轰】医生！急诊室来了个这玩意儿啊啊！！          5,395,516 349308997  3,648,994    1.5x       297    0.038     756天      N/A   0.077
[2026-07-25 12:17:31.172] 169  如果你的朋友喜欢熬夜，记得这样关心他            3,496,714 431313625  1,771,670    2.0x        85    0.057    1719天      N/A   0.076
[2026-07-25 12:17:31.173] 170  睡不着闭眼硬躺，算熬夜还是算休息？             2,278,639 137567826   532,231    4.3x       506    0.018     188天      N/A   0.076
[2026-07-25 12:17:31.173] 171  猝死前有哪些征兆？该如何进行自救？ 哪些习惯会增加猝    3,220,934 38598226   3,129,159    1.0x       162    0.063     826天      N/A   0.075
[2026-07-25 12:17:31.174] 172  【医学博士】为什么你越来越不行了？I 如何提高身体素    4,684,796 7788379    8,100,559    0.6x       142    0.058    1379天      N/A   0.075
[2026-07-25 12:17:31.174] 173  史上最伟大的发明！人类是怎么拥有熬夜自由的？        5,762,759 192090     2,837,528    2.0x       163    0.031    1477天      N/A   0.071
[2026-07-25 12:17:31.175] 174  坏了，让他演爽了                      3,015,139 298054634  1,513,664    2.0x       310    0.040     405天      N/A   0.070
[2026-07-25 12:17:31.175] 175  【医学博士】总在一个地方长痘？说明你身体出了这样的问    2,964,997 7788379    8,100,559    0.4x       242    0.060     511天      N/A   0.070
[2026-07-25 12:17:31.175] 176  这么好的儿子我也是第一次养…… | 原创动画 | 我    5,474,682 611693868  1,538,591    3.6x       143    0.017    1597天      N/A   0.069
[2026-07-25 12:17:31.176] 177  暑假熬夜时的尴尬                      2,453,226 68439967   3,216,817    0.8x        71    0.067    1435天      N/A   0.069
[2026-07-25 12:17:31.176] 178  整活！趁女友熟睡偷偷把她带到恐怖哀牢山熬夜…她整个人    4,194,781 285571498  2,019,915    2.1x       274    0.031     638天      N/A   0.068
[2026-07-25 12:17:31.177] 179  医生出120遇到的都是什么狗血剧情？打120怎么沟通    3,569,637 208130286  2,355,313    1.5x       124    0.048    1200天      N/A   0.067
[2026-07-25 12:17:31.178] 180  别再让你的手机熬夜了！                   4,293,660 481393564  1,784,343    2.4x       163    0.032    1096天      N/A   0.067
[2026-07-25 12:17:31.178] 181  韩国人不需要睡觉吗？为什么熬夜还那么有精神         4,760,513 15892313   3,106,996    1.5x       132    0.031    1504天      N/A   0.060
[2026-07-25 12:17:31.178] 182  熬夜出油，痘痘闭口不停歇？泊本姜黄素水乳8小时长效控    2,087,618 523978853   450,755    4.6x       103    0.019     842天      N/A   0.060
[2026-07-25 12:17:31.179] 183  【梗百科】怀民亦未寝是啥梗？                2,473,250 154400839  2,343,802    1.1x        61    0.048    1677天      N/A   0.054
[2026-07-25 12:17:31.179] 184  刺激！女友突然逼我吃枸杞…我把她带香港熬夜一整晚…她    2,026,549 285571498  2,019,915    1.0x       109    0.048     774天      N/A   0.054
[2026-07-25 12:17:31.180] 185  【医学博士】为什么你总是这么累？｜男人花期短？如何将    2,141,044 7788379    8,100,559    0.3x       212    0.048     421天      N/A   0.053
[2026-07-25 12:17:31.181] 186  挑战明星作息，一周内每天只睡4小时，现在只剩后悔!     2,469,548 285499073  5,280,451    0.5x        89    0.051    1161天      N/A   0.053
[2026-07-25 12:17:31.181] 187  《 熬 夜 冠 军 自 救 指 南 》           2,353,971 641591444  1,922,806    1.2x        47    0.046    2091天      N/A   0.053
[2026-07-25 12:17:31.182] 188  蛋仔派对：熬夜蛋和早起蛋？一个熬了一夜又一夜，一个好    3,904,123 488734970  1,369,476    2.9x       345    0.003     472天      N/A   0.053
[2026-07-25 12:17:31.182] 189  谁说每天熬夜的不算英雄                   4,234,781 230926815  3,178,475    1.3x       113    0.028    1560天      N/A   0.052
[2026-07-25 12:17:31.182] 190  “遗憾吗，那个陪你熬夜，和你说早安晚安，干什么都会告    2,048,255 164009593  5,442,735    0.4x        74    0.051    1152天      N/A   0.050
[2026-07-25 12:17:31.182] 191  你的耳朵，设计得有多牛哔？                 4,402,584 119528423  3,626,643    1.2x       111    0.025    1648天      N/A   0.050
[2026-07-25 12:17:31.184] 192  陈翔六点半:熬夜一时爽，上班就想躺             2,853,498 19286458   3,656,925    0.8x       620    0.011     192天      N/A   0.050
[2026-07-25 12:17:31.184] 193  熬夜吃辣还喝酒 为什么韩国人皮肤还那么好          2,429,414 15892313   3,106,996    0.8x        68    0.043    1497天      N/A   0.048
[2026-07-25 12:17:31.185] 194  【医学博士】都2025年了，防脱洗发水还在卖？｜洗头    1,966,040 7788379    8,100,559    0.2x       202    0.036     406天      N/A   0.042
[2026-07-25 12:17:31.185] 195  连续72小时不睡觉，你的大脑会发生什么？          2,048,102 119528423  3,626,643    0.6x       161    0.034     531天      N/A   0.041
[2026-07-25 12:17:31.186] 196  【半佛】疯狂熬夜，身体还能撑多久？             2,661,241 37663924   7,718,038    0.3x       242    0.024     459天      N/A   0.038
[2026-07-25 12:17:31.186] 197  卧谈第3期：熬夜大赏！各国夜生活大PK【非正式会谈第    2,814,905 15080107   1,315,927    2.1x        77    0.013    1527天      N/A   0.037
[2026-07-25 12:17:31.186] 198  给我床上安摄像头了？？？？                 2,130,527 297242063  4,511,362    0.5x       160    0.027     554天      N/A   0.035
[2026-07-25 12:17:31.187] 199  陈翔六点半：熬夜的危害竟然这么大              2,636,099 19286458   3,656,925    0.7x       226    0.011     487天      N/A   0.030
[2026-07-25 12:17:31.187] ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 12:17:31.188] 
提示: 综合分 = 播放速率(30%) + 粉丝转化(25%) + 互动密度(20%) + 新鲜度(15%) + 播放量(10%)
[2026-07-25 12:17:31.188]       历史增长列显示多次爬取后的真实增长率，首次爬取为 N/A
[2026-07-25 12:17:31.190] 
[导出] 动量分析结果已保存到 output\熬夜\momentum_20260725_121731.csv
[2026-07-25 12:17:31.191] 
================================================================================
[2026-07-25 12:17:31.192]   标签权重 Top 10 (关键词: 熬夜)
[2026-07-25 12:17:31.192] ================================================================================
[2026-07-25 12:17:31.193] 总视频数: 199 | 不同标签数: 770
[2026-07-25 12:17:31.194] 算法: 标签权重 = 出现视频数 × 平均动量分
[2026-07-25 12:17:31.194] --------------------------------------------------------------------------------
[2026-07-25 12:17:31.194] 排名   标签                       出现次数      覆盖率      平均动量分       标签权重
[2026-07-25 12:17:31.195] --------------------------------------------------------------------------------
[2026-07-25 12:17:31.195] 1    熬夜                        107    53.8%      0.151     16.127
[2026-07-25 12:17:31.196] 2    搞笑                         64    32.2%      0.133      8.538
[2026-07-25 12:17:31.196] 3    健康                         50    25.1%      0.141      7.036
[2026-07-25 12:17:31.197] 4    睡眠                         29    14.6%      0.178      5.160
[2026-07-25 12:17:31.197] 5    科普                         31    15.6%      0.157      4.856
[2026-07-25 12:17:31.198] 6    沙雕                         29    14.6%      0.120      3.466
[2026-07-25 12:17:31.198] 7    生活                         19     9.5%      0.159      3.022
[2026-07-25 12:17:31.198] 8    万物研究所                      24    12.1%      0.124      2.966
[2026-07-25 12:17:31.198] 9    失眠                         17     8.5%      0.168      2.863
[2026-07-25 12:17:31.199] 10   医学                         22    11.1%      0.119      2.624
[2026-07-25 12:17:31.200] --------------------------------------------------------------------------------
[2026-07-25 12:17:31.200] 说明: 标签权重越高 = 该标签在高动量视频中出现越频繁，越值得关注
[2026-07-25 12:17:31.201] 
[导出] 标签分析已保存到 output\熬夜\tags_20260725_121731.txt
[2026-07-25 12:17:31.203] 
====================================================================================================
  价值分析 (独立评分)
====================================================================================================
[2026-07-25 12:17:31.205] 关键词: 熬夜
[2026-07-25 12:17:31.205] 评分维度: 深度互动比(35%) + 互动密度(25%) + 收藏率(20%) + 粉丝转化(10%) + 分享率(10%)
[2026-07-25 12:17:31.205] 说明: 价值评分衡量视频的长期内容质量，不受视频年龄/新鲜度影响

[2026-07-25 12:17:31.206] 
价值排行 Top 199（按价值综合评分排序）
[2026-07-25 12:17:31.206] ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 12:17:31.206] 排名   标题                                  播放量 UP主              粉丝    深/浅比     互动密度     收藏率      转化     分享率    深互动分    互动分    收藏分    转化分    分享分     价值分
[2026-07-25 12:17:31.207] ----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[2026-07-25 12:17:31.207] 1    你可以熬夜，但第二天必须去做这些恢复。           7,391,197 心理能量1101    442,864    1.29    0.212   0.107   16.7x   0.004   0.111  0.889  1.000  0.001  0.099   0.471
[2026-07-25 12:17:31.207] 2    求求你了！熬夜做了好几个晚上，让我通过吧！第70集P    2,907,440 哇宝宝独一无二      69,021   11.48    0.031   0.027   42.1x   0.000   1.000  0.122  0.254  0.002  0.000   0.431
[2026-07-25 12:17:31.207] 3    熬夜密码！                         3,926,306 樱桃小嘴巴114    137,061    1.28    0.186   0.087   28.6x   0.009   0.110  0.778  0.816  0.001  0.214   0.418
[2026-07-25 12:17:31.209] 4    在深渊里起舞，在崩溃中举杯                 2,189,145 尼采的胡子Nie   1,662,865    0.50    0.239   0.068    1.3x   0.006   0.041  1.000  0.629  0.000  0.127   0.403
[2026-07-25 12:17:31.210] 5    现代人精神内耗的解药                    2,127,940 尼采的胡子Nie   1,662,865    0.50    0.222   0.059    1.3x   0.007   0.041  0.930  0.548  0.000  0.168   0.373
[2026-07-25 12:17:31.210] 6    【医学博士】熬夜到几点会猝死？I 请为自己看完这个视    8,696,507 兔叭咯        8,100,559    1.03    0.182   0.036    1.1x   0.032   0.088  0.761  0.333  0.000  0.749   0.363
[2026-07-25 12:17:31.210] 7    【医学博士】危急情况如何自救？I 这条视频关键时刻能    2,205,967 兔叭咯        8,100,559    1.11    0.227   0.041    0.3x   0.006   0.095  0.952  0.382  0.000  0.140   0.362
[2026-07-25 12:17:31.211] 8    我最喜欢熬夜啦！                      3,886,461 尤超白         929,782    0.87    0.221   0.039    4.2x   0.013   0.074  0.925  0.361  0.000  0.308   0.360
[2026-07-25 12:17:31.211] 9    熬夜后该如何补救？熬夜方式不同，事后补救的方法也应该    2,110,373 冷却报告        841,555    1.35    0.157   0.054    2.5x   0.024   0.116  0.655  0.501  0.000  0.543   0.359
[2026-07-25 12:17:31.211] 10   【睡眠科学】哪有什么熬夜不老？都是大脑透支在负重前行    3,031,099 王阿华的解忧平行宇   867,206    1.29    0.163   0.055    3.5x   0.020   0.111  0.683  0.516  0.000  0.461   0.359
[2026-07-25 12:17:31.212] 11   【医学博士】死亡前的征兆是什么？I 猝死前如何正确自    5,829,030 兔叭咯        8,100,559    0.91    0.188   0.032    0.7x   0.022   0.078  0.787  0.299  0.000  0.513   0.335
[2026-07-25 12:17:31.212] 12   放弃熬夜，做清晨的霸主（人生效率的巨变）          2,342,216 硬核的HeyMat   916,903    1.50    0.142   0.060    2.6x   0.012   0.129  0.591  0.563  0.000  0.286   0.334
[2026-07-25 12:17:31.212] 13   熬夜之后如何科学恢复                    3,983,894 哈百里         368,043    1.22    0.136   0.059   10.8x   0.010   0.104  0.567  0.549  0.001  0.232   0.311
[2026-07-25 12:17:31.212] 14   从此告别熬夜，爱上清晨12min冥想+拉伸，一次高效    3,720,716 范李猿        2,790,572    1.85    0.122   0.058    1.3x   0.007   0.160  0.508  0.538  0.000  0.171   0.308
[2026-07-25 12:17:31.214] 15   【你为什么总是很累?】如何高效休息!            4,785,945 帅soseriou  4,283,401    1.28    0.133   0.047    1.1x   0.016   0.110  0.556  0.438  0.000  0.371   0.302
[2026-07-25 12:17:31.214] 16   你因为熬夜玩假山海经，第二天竟重生成了一条黄鳝       4,637,259 不虾说          20,078    8.24    0.018   0.015  231.0x   0.000   0.718  0.069  0.142  0.012  0.000   0.298
[2026-07-25 12:17:31.214] 17   正在熬夜的你刷到真是太幸福了                4,715,016 大明白李淑芬      532,231    5.81    0.045   0.037    8.9x   0.000   0.505  0.181  0.340  0.000  0.001   0.290
[2026-07-25 12:17:31.215] 18   【歌白】人是怎样通过熬夜把自己作死的？熬夜无法补救！    5,204,005 歌白说Gesloo  1,656,719    1.23    0.118   0.038    3.1x   0.024   0.105  0.490  0.350  0.000  0.557   0.285
[2026-07-25 12:17:31.215] 19   【医学博士】你一边熬夜一边担心猝死的样子真朋克啊！I    2,200,616 兔叭咯        8,100,559    0.87    0.159   0.024    0.3x   0.020   0.074  0.666  0.218  0.000  0.472   0.283
[2026-07-25 12:17:31.216] 20   大型纪录片《熬夜传奇》精彩奉献！              3,166,097 账号已注销         6,863    4.38    0.054   0.042  461.3x   0.001   0.380  0.222  0.392  0.024  0.019   0.271
[2026-07-25 12:17:31.216] 21   为什么学霸永远不会困？？如何上课不困、下课不累、做题    2,804,010 在下小苏       1,410,404    1.01    0.138   0.046    2.0x   0.005   0.086  0.574  0.425  0.000  0.124   0.271
[2026-07-25 12:17:31.216] 22   【科普】熬夜如何改变你的脸？                4,909,303 做视频的洛唐      237,343    1.13    0.113   0.038   20.7x   0.017   0.097  0.468  0.356  0.001  0.392   0.261
[2026-07-25 12:17:31.216] 23   熬夜好，熬夜是通往二次元的大门               2,217,917 兔柔Tutu_     430,504    0.25    0.172   0.029    5.2x   0.008   0.020  0.720  0.265  0.000  0.192   0.259
[2026-07-25 12:17:31.216] 24   【医学博士】“感冒”一个月没治，最后截肢了... |    2,456,334 兔叭咯        8,100,559    0.71    0.137   0.044    0.3x   0.006   0.060  0.569  0.407  0.000  0.134   0.258
[2026-07-25 12:17:31.217] 25   让你不敢再熬夜的睡眠真相：用5种伤害把自己作死，无法    2,594,419 心河摆渡       1,365,412    1.34    0.097   0.034    1.9x   0.023   0.115  0.403  0.317  0.000  0.527   0.257
[2026-07-25 12:17:31.217] 26   哪些症状是真正的猝死信号？不同程度的症状如何区别补救    3,531,981 冷却报告        841,555    1.03    0.107   0.033    4.2x   0.022   0.088  0.446  0.303  0.000  0.502   0.253
[2026-07-25 12:17:31.218] 27   熬夜的好处，你知道的太晚了                 5,557,882 自在中医说        11,818    0.39    0.109   0.016  470.3x   0.040   0.032  0.452  0.149  0.024  0.915   0.248
[2026-07-25 12:17:31.218] 28   睡眠真相：抱歉，我们无法补救熬夜【人体简史】第八集     4,245,614 医学科普联盟     3,129,159    1.05    0.108   0.030    1.4x   0.020   0.089  0.450  0.280  0.000  0.450   0.245
[2026-07-25 12:17:31.218] 29   外甥熬夜玩游戏，故意让他用包包接听电话，结果吓出一身    2,962,087 醋妮儿          61,393    7.52    0.004   0.004   48.2x   0.000   0.655  0.010  0.031  0.002  0.000   0.238
[2026-07-25 12:17:31.219] 30   熬夜的延迟反应                       3,544,643 古泽源        2,460,150    0.07    0.194   0.012    1.4x   0.004   0.004  0.811  0.106  0.000  0.094   0.235
[2026-07-25 12:17:31.219] 31   关心朋友                          2,450,023 学个小知识-       73,272    0.32    0.088   0.019   33.4x   0.043   0.026  0.362  0.175  0.002  1.000   0.235
[2026-07-25 12:17:31.220] 32   为什么当代年轻人戒不掉熬夜？                3,099,257 星有野        6,152,518    0.43    0.157   0.026    0.5x   0.004   0.036  0.657  0.237  0.000  0.094   0.234
[2026-07-25 12:17:31.220] 33   老人熬夜直播到手仅百元？up主实锤幕后团队造假！【下    2,469,987 康哟喂        1,648,176    0.80    0.167   0.013    1.5x   0.005   0.068  0.696  0.118  0.000  0.118   0.233
[2026-07-25 12:17:31.221] 34   年轻人！熬夜真的会要你的命！                3,038,427 张尔达         998,029    0.83    0.102   0.020    3.0x   0.028   0.070  0.423  0.189  0.000  0.645   0.233
[2026-07-25 12:17:31.221] 35   熬夜又不伤身的办法来了！大数据请把这条推给夜猫子们！    3,530,053 蛋解杂谈        450,818    3.68    0.049   0.037    7.8x   0.000   0.320  0.200  0.342  0.000  0.007   0.231
[2026-07-25 12:17:31.221] 36   【医学博士】晚睡晚起算不算熬夜？I 如何科学熬夜？     2,609,257 兔叭咯        8,100,559    0.56    0.137   0.021    0.3x   0.014   0.047  0.569  0.198  0.000  0.316   0.230
[2026-07-25 12:17:31.222] 37   【医学博士】18岁以后还能长高吗？I 熬夜会影响身高    5,732,944 兔叭咯        8,100,559    0.80    0.137   0.024    0.7x   0.008   0.068  0.570  0.225  0.000  0.177   0.229
[2026-07-25 12:17:31.222] 38   在阎王面前做假账                      2,719,531 查理蹦蹦       1,026,132    0.07    0.164   0.010    2.7x   0.016   0.005  0.683  0.091  0.000  0.370   0.228
[2026-07-25 12:17:31.222] 39   熬夜出油，痘痘闭口不停歇？泊本姜黄素水乳8小时长效控    2,087,618 三月兔的兔       450,755    5.88    0.019   0.016    4.6x   0.000   0.512  0.073  0.143  0.000  0.000   0.226
[2026-07-25 12:17:31.223] 40   【科学熬夜】8分钟搞定超高效睡眠法则            2,306,115 树熊时间         63,987    1.34    0.103   0.036   36.0x   0.004   0.115  0.426  0.334  0.002  0.100   0.224
[2026-07-25 12:17:31.224] 41   【医学博士】脖子酸痛？测测你是否有颈椎病 I 颈椎病    1,964,025 兔叭咯        8,100,559    0.67    0.133   0.023    0.2x   0.010   0.057  0.555  0.211  0.000  0.228   0.223
[2026-07-25 12:17:31.224] 42   没有让熬夜支持我的家人们失望                4,056,392 小孩曾卓君       754,541    0.80    0.151   0.009    5.4x   0.005   0.068  0.632  0.080  0.000  0.110   0.209
[2026-07-25 12:17:31.224] 43   【干货】如何在8小时内睡够3小时              2,306,757 闪电侠-flash  2,066,094    0.11    0.154   0.012    1.1x   0.006   0.007  0.645  0.111  0.000  0.149   0.201
[2026-07-25 12:17:31.225] 44   【医学博士】你每天这样吃饭，简直是在慢性自杀！I 胃    6,996,540 兔叭咯        8,100,559    0.59    0.107   0.021    0.9x   0.012   0.050  0.444  0.196  0.000  0.285   0.196
[2026-07-25 12:17:31.225] 45   "熬叶"                          2,200,664 洪某人i        880,526    0.27    0.119   0.017    2.5x   0.015   0.022  0.496  0.152  0.000  0.340   0.196
[2026-07-25 12:17:31.226] 46   熬夜时，最怕听到的声音                   2,287,203 cheems小电影  1,197,270    0.10    0.142   0.011    1.9x   0.010   0.007  0.594  0.099  0.000  0.220   0.193
[2026-07-25 12:17:31.226] 47   熬夜传奇，明天ICU我和你                 3,239,631 显卡大调查       400,586    0.86    0.087   0.037    8.1x   0.003   0.073  0.359  0.345  0.000  0.063   0.191
[2026-07-25 12:17:31.226] 48   亲身实测！熬夜48小时，我的身体出现了变化……       9,107,466 亿点点不一样     6,407,429    0.71    0.109   0.016    1.4x   0.011   0.060  0.451  0.150  0.000  0.253   0.189
[2026-07-25 12:17:31.227] 49   爸爸既然喜欢熬夜，那就让他熬到底吧~            4,139,183 硬核妈妈丽洁      480,656    6.02    0.003   0.002    8.6x   0.000   0.523  0.005  0.020  0.000  0.000   0.188
[2026-07-25 12:17:31.227] 50   以我为戒，警惕熬夜。。。                  4,166,333 _YMJ_       298,174    0.18    0.106   0.011   14.0x   0.023   0.014  0.440  0.097  0.001  0.541   0.188
[2026-07-25 12:17:31.227] 51   通宵熬夜后生物钟乱了可以这样调整              3,336,420 猎奇冷知识        90,110    0.39    0.109   0.027   37.0x   0.005   0.032  0.452  0.254  0.002  0.116   0.187
[2026-07-25 12:17:31.227] 52   为什么有时候明明很累，躺床上却还要报复性熬夜？       2,235,407 粉毛科普         76,549    0.45    0.111   0.026   29.2x   0.005   0.037  0.460  0.238  0.001  0.107   0.187
[2026-07-25 12:17:31.227] 53   【医学博士】每天3点睡，多少天会死？｜晚睡晚起，算熬    2,257,077 兔叭咯        8,100,559    0.70    0.105   0.019    0.3x   0.009   0.059  0.436  0.171  0.000  0.203   0.184
[2026-07-25 12:17:31.229] 54   原来熬夜带来的伤害是可以被抵消的？             8,448,275 小聪明张建国      357,717    2.28    0.050   0.033   23.6x   0.000   0.197  0.205  0.311  0.001  0.002   0.183
[2026-07-25 12:17:31.229] 55   你完全不了解梦有多重要！记忆力、创造力、伤痛疗愈，深    1,982,817 心河摆渡       1,365,412    0.90    0.085   0.031    1.5x   0.005   0.077  0.352  0.284  0.000  0.105   0.182
[2026-07-25 12:17:31.230] 56   连续熬夜了十年，现在开始早睡早起，还来得及吗？       2,762,666 notyour_k  1,129,933    0.79    0.099   0.019    2.4x   0.009   0.067  0.411  0.173  0.000  0.211   0.182
[2026-07-25 12:17:31.230] 57   【医学博士】熬夜后这四个迹象！说明你的身体已经到极限    5,947,383 兔叭咯        8,100,559    0.72    0.091   0.024    0.7x   0.009   0.061  0.376  0.221  0.000  0.212   0.181
[2026-07-25 12:17:31.230] 58   【医学博士】荨麻疹是如何杀人的？| 荨麻疹会跟一辈子    2,031,551 兔叭咯        8,100,559    0.78    0.096   0.020    0.3x   0.007   0.066  0.397  0.180  0.000  0.169   0.175
[2026-07-25 12:17:31.231] 59   转发给你天天熬夜的朋友                   1,972,543 解忧小韩        405,888    0.13    0.129   0.014    4.9x   0.004   0.009  0.538  0.128  0.000  0.090   0.172
[2026-07-25 12:17:31.231] 60   【医学博士】越想睡 越失眠？看完这个视频就能入睡！I    2,633,081 兔叭咯        8,100,559    0.63    0.091   0.016    0.3x   0.013   0.053  0.376  0.143  0.000  0.304   0.172
[2026-07-25 12:17:31.231] 61   熬夜！！差点要了我的命！！                 2,567,598 大西米君        182,552    0.49    0.079   0.009   14.1x   0.026   0.041  0.324  0.081  0.001  0.600   0.171
[2026-07-25 12:17:31.232] 62   原来熬夜带来的伤害很容易就能被抵消！            4,264,416 大明白李淑芬      532,231    3.48    0.027   0.020    8.0x   0.000   0.302  0.107  0.187  0.000  0.000   0.170
[2026-07-25 12:17:31.232] 63   【连续熬夜365天】我的身体发生了什么变化!       10,101,963 帅soseriou  4,283,401    0.89    0.086   0.018    2.4x   0.009   0.076  0.356  0.167  0.000  0.198   0.169
[2026-07-25 12:17:31.232] 64   离谱！假装陪女友熬夜熬出重病…女友看到偷换的假体检报    2,046,112 盖里老哥       2,019,915    0.59    0.116   0.007    1.0x   0.007   0.050  0.481  0.063  0.000  0.163   0.166
[2026-07-25 12:17:31.232] 65   【医学博士】如何快速瘦肚子？| 三个“好”习惯，“摧    6,077,918 兔叭咯        8,100,559    0.96    0.083   0.020    0.8x   0.006   0.082  0.341  0.186  0.000  0.143   0.165
[2026-07-25 12:17:31.233] 66   猝死前有哪些征兆？该如何进行自救？ 哪些习惯会增加猝    3,220,934 医学科普联盟     3,129,159    1.19    0.063   0.025    1.0x   0.008   0.102  0.257  0.234  0.000  0.177   0.164
